Date,Open,High,Low,Close,Adj Close,Volume
1996-04-05,3.405000,3.405000,3.405000,3.405000,2.663475,0
1996-04-08,3.405000,3.470000,3.410000,3.450000,2.698675,925000
1996-04-09,3.450000,3.460000,3.355000,3.385000,2.647830,1219000
1996-04-10,3.385000,3.460000,3.240000,3.285000,2.569608,904000
1996-04-11,3.250000,3.340000,3.250000,3.335000,2.608719,631000
1996-04-12,3.335000,3.385000,3.280000,3.350000,2.620452,564000
1996-04-15,3.410000,3.455000,3.375000,3.425000,2.679120,988000
1996-04-16,3.420000,3.435000,3.360000,3.375000,2.640008,783000
1996-04-17,3.375000,3.525000,3.425000,3.505000,2.741697,1546000
1996-04-18,3.550000,3.695000,3.505000,3.655000,2.859031,2706000
1996-04-19,3.700000,4.025000,3.625000,3.845000,3.007653,6350000
1996-04-22,4.000000,4.100000,3.705000,3.770000,2.948987,5643000
1996-04-23,3.770000,3.790000,3.630000,3.710000,2.902053,3214000
1996-04-24,3.895000,4.050000,3.800000,3.845000,3.007653,5343000
1996-04-25,3.900000,3.900000,3.610000,3.685000,2.882498,3333000
1996-04-26,3.685000,3.795000,3.625000,3.700000,2.894231,2039000
1996-04-29,3.700000,3.735000,3.640000,3.685000,2.882498,1350000
1996-04-30,3.685000,3.700000,3.505000,3.545000,2.772986,2701000
1996-05-01,3.545000,3.775000,3.610000,3.625000,2.835564,1662000
1996-05-02,3.680000,3.680000,3.545000,3.565000,2.788631,1170000
1996-05-03,3.565000,3.570000,3.490000,3.500000,2.737786,1779000
1996-05-06,3.500000,3.500000,3.350000,3.380000,2.643919,1360000
1996-05-07,3.380000,3.440000,3.350000,3.415000,2.671296,1821000
1996-05-08,3.200000,3.500000,3.200000,3.485000,2.726053,1617000
1996-05-09,3.485000,3.495000,3.380000,3.405000,2.663475,1115000
1996-05-10,3.405000,3.395000,3.240000,3.385000,2.647830,1371000
1996-05-13,3.385000,3.425000,3.350000,3.420000,2.675209,712000
1996-05-14,3.485000,3.485000,3.375000,3.425000,2.679120,1192000
1996-05-15,3.425000,3.500000,3.400000,3.480000,2.722141,1608000
1996-05-16,3.480000,3.670000,3.515000,3.575000,2.796453,2671000
1996-05-17,3.550000,3.550000,3.475000,3.530000,2.761253,1385000
1996-05-20,3.475000,3.480000,3.400000,3.405000,2.663475,933000
1996-05-21,3.400000,3.400000,3.325000,3.335000,2.608719,1644000
1996-05-22,3.335000,3.420000,3.370000,3.375000,2.640008,645000
1996-05-23,3.400000,3.400000,3.335000,3.350000,2.620452,361000
1996-05-24,3.350000,3.400000,3.350000,3.385000,2.647830,473000
1996-05-27,3.385000,3.385000,3.325000,3.340000,2.612630,1362000
1996-05-28,3.340000,3.400000,3.300000,3.390000,2.651741,1390000
1996-05-29,3.390000,3.450000,3.395000,3.445000,2.694764,1314000
1996-05-30,3.500000,3.500000,3.375000,3.410000,2.667386,804000
1996-05-31,3.410000,3.430000,3.370000,3.415000,2.671296,486000
1996-06-03,3.415000,3.500000,3.415000,3.450000,2.698675,766000
1996-06-04,3.450000,3.475000,3.375000,3.400000,2.659564,1698000
1996-06-05,3.400000,3.450000,3.390000,3.405000,2.663475,437000
1996-06-06,3.445000,3.460000,3.405000,3.435000,2.686942,622000
1996-06-07,3.420000,3.445000,3.405000,3.435000,2.686942,405000
1996-06-10,3.465000,3.465000,3.425000,3.440000,2.690853,860000
1996-06-11,3.470000,3.470000,3.400000,3.430000,2.683031,1054000
1996-06-12,3.450000,3.545000,3.440000,3.510000,2.745609,1657000
1996-06-13,3.510000,3.880000,3.500000,3.875000,3.031120,7320000
1996-06-14,3.925000,4.170000,3.925000,4.045000,3.164098,9036000
1996-06-17,4.050000,4.130000,3.850000,3.870000,3.027209,6812000
1996-06-18,3.850000,3.900000,3.750000,3.830000,2.995920,4708000
1996-06-19,3.935000,3.950000,3.775000,3.800000,2.972453,3422000
1996-06-20,3.750000,3.800000,3.700000,3.765000,2.945076,2981000
1996-06-21,3.700000,3.765000,3.655000,3.680000,2.878587,2364000
1996-06-24,3.710000,3.710000,3.600000,3.660000,2.862942,1931000
1996-06-25,3.675000,3.680000,3.610000,3.640000,2.847297,4000000
1996-06-26,3.850000,4.025000,3.850000,3.915000,3.062410,14061000
1996-06-27,3.910000,3.945000,3.805000,3.930000,3.074143,7982000
1996-06-28,3.960000,4.050000,3.910000,3.990000,3.121076,14959000
1996-07-01,4.010000,4.025000,3.875000,3.905000,3.054587,11334000
1996-07-02,3.925000,3.980000,3.875000,3.895000,3.046765,6039000
1996-07-03,3.875000,3.900000,3.830000,3.855000,3.015476,7855000
1996-07-04,3.830000,3.910000,3.775000,3.860000,3.019387,9477000
1996-07-05,3.855000,3.910000,3.850000,3.855000,3.015476,3069000
1996-07-08,3.930000,3.930000,3.855000,3.875000,3.031120,1927000
1996-07-09,3.875000,3.880000,3.820000,3.835000,2.999831,3414000
1996-07-10,3.810000,3.850000,3.775000,3.830000,2.995920,3917000
1996-07-11,3.825000,3.865000,3.825000,3.830000,2.995920,1296000
1996-07-12,3.815000,3.840000,3.780000,3.820000,2.988098,1200000
1996-07-15,3.810000,3.845000,3.775000,3.830000,2.995920,2558000
1996-07-16,3.825000,3.875000,3.770000,3.805000,2.976365,3377000
1996-07-17,3.795000,3.800000,3.620000,3.770000,2.948987,5582000
1996-07-18,3.750000,3.795000,3.705000,3.740000,2.925520,2085000
1996-07-19,3.750000,3.775000,3.700000,3.760000,2.941165,2348000
1996-07-22,3.825000,3.825000,3.710000,3.750000,2.933342,863000
1996-07-23,3.755000,3.755000,3.655000,3.680000,2.878587,3695000
1996-07-24,3.660000,3.660000,3.475000,3.620000,2.831653,6060000
1996-07-25,3.600000,3.650000,3.580000,3.610000,2.823831,2542000
1996-07-26,3.580000,3.670000,3.565000,3.630000,2.839476,6639000
1996-07-29,3.650000,3.845000,3.615000,3.620000,2.831653,4140000
1996-07-30,3.600000,3.600000,3.290000,3.535000,2.765164,12399000
1996-07-31,3.460000,3.550000,3.355000,3.520000,2.753431,2970000
1996-08-01,3.550000,3.570000,3.500000,3.550000,2.776897,1097000
1996-08-02,3.625000,3.625000,3.510000,3.585000,2.804275,822000
1996-08-05,3.550000,3.700000,3.550000,3.615000,2.827742,1454000
1996-08-06,3.605000,3.800000,3.605000,3.775000,2.952898,2350000
1996-08-07,3.700000,3.745000,3.650000,3.685000,2.882498,681000
1996-08-08,3.700000,3.715000,3.650000,3.665000,2.866853,371000
1996-08-09,3.635000,3.675000,3.620000,3.635000,2.843387,328000
1996-08-12,3.655000,3.655000,3.600000,3.615000,2.827742,830000
1996-08-13,3.600000,3.625000,3.575000,3.605000,2.819920,839000
1996-08-14,3.610000,3.615000,3.550000,3.560000,2.784719,655000
1996-08-15,3.560000,3.560000,3.560000,3.560000,2.784719,0
1996-08-16,3.550000,3.575000,3.530000,3.535000,2.765164,302000
1996-08-19,3.650000,3.650000,3.440000,3.500000,2.737786,610000
1996-08-20,3.470000,3.530000,3.325000,3.350000,2.620452,1982000
1996-08-21,3.450000,3.600000,3.450000,3.510000,2.745609,785000
1996-08-22,3.550000,3.600000,3.480000,3.495000,2.733874,488000
1996-08-23,3.480000,3.515000,3.480000,3.500000,2.737786,862000
1996-08-26,3.510000,3.550000,3.495000,3.540000,2.769075,1025000
1996-08-27,3.520000,3.625000,3.515000,3.600000,2.816009,905000
1996-08-28,3.580000,3.640000,3.580000,3.630000,2.839476,799000
1996-08-29,3.600000,3.695000,3.595000,3.655000,2.859031,972000
1996-08-30,3.605000,3.695000,3.605000,3.685000,2.882498,557000
1996-09-02,3.700000,3.715000,3.655000,3.705000,2.898142,453000
1996-09-03,3.795000,3.795000,3.590000,3.640000,2.847297,1064000
1996-09-04,3.600000,3.660000,3.600000,3.655000,2.859031,746000
1996-09-05,3.675000,3.740000,3.665000,3.700000,2.894231,1373000
1996-09-06,3.690000,3.725000,3.665000,3.705000,2.898142,570000
1996-09-09,3.720000,3.720000,3.680000,3.700000,2.894231,1236000
1996-09-10,3.685000,3.725000,3.670000,3.720000,2.909875,1502000
1996-09-11,3.740000,3.740000,3.690000,3.725000,2.913787,1163000
1996-09-12,3.700000,3.725000,3.675000,3.715000,2.905965,671000
1996-09-13,3.695000,3.740000,3.695000,3.725000,2.913787,308000
1996-09-16,3.665000,3.740000,3.665000,3.715000,2.905965,641000
1996-09-17,3.720000,3.800000,3.700000,3.765000,2.945076,647000
1996-09-18,3.725000,3.745000,3.700000,3.720000,2.909875,413000
1996-09-19,3.725000,3.750000,3.675000,3.685000,2.882498,264000
1996-09-20,3.675000,3.700000,3.635000,3.655000,2.859031,282000
1996-09-23,3.640000,3.660000,3.575000,3.640000,2.847297,594000
1996-09-24,3.610000,3.660000,3.605000,3.625000,2.835564,605000
1996-09-25,3.560000,3.690000,3.560000,3.630000,2.839476,230000
1996-09-26,3.610000,3.625000,3.595000,3.615000,2.827742,322000
1996-09-27,3.605000,3.650000,3.540000,3.605000,2.819920,905000
1996-09-30,3.510000,3.605000,3.510000,3.580000,2.800364,414000
1996-10-01,3.580000,3.690000,3.520000,3.630000,2.839476,1144000
1996-10-02,3.630000,3.630000,3.630000,3.630000,2.839476,0
1996-10-03,3.685000,3.685000,3.550000,3.555000,2.780809,660000
1996-10-04,3.510000,3.625000,3.510000,3.580000,2.800364,807000
1996-10-07,3.520000,3.550000,3.350000,3.450000,2.698675,1285000
1996-10-08,3.305000,3.475000,3.305000,3.405000,2.663475,785000
1996-10-09,3.570000,3.570000,3.365000,3.455000,2.702586,664000
1996-10-10,3.485000,3.525000,3.450000,3.505000,2.741697,397000
1996-10-11,3.545000,3.600000,3.480000,3.500000,2.737786,210000
1996-10-14,3.500000,3.500000,3.430000,3.445000,2.694764,249000
1996-10-15,3.420000,3.585000,3.400000,3.530000,2.761253,603000
1996-10-16,3.400000,3.590000,3.400000,3.500000,2.737786,300000
1996-10-17,3.475000,3.525000,3.470000,3.515000,2.749520,303000
1996-10-18,3.525000,3.585000,3.500000,3.550000,2.776897,1006000
1996-10-21,3.550000,3.550000,3.550000,3.550000,2.776897,0
1996-10-22,3.745000,3.795000,3.650000,3.740000,2.925520,859000
1996-10-23,3.890000,4.000000,3.810000,3.925000,3.070232,1084000
1996-10-24,3.900000,3.940000,3.665000,3.700000,2.894231,821000
1996-10-25,3.680000,3.770000,3.665000,3.760000,2.941165,297000
1996-10-28,3.760000,3.825000,3.750000,3.805000,2.976365,613000
1996-10-29,3.770000,3.870000,3.770000,3.830000,2.995920,778000
1996-10-30,3.830000,3.830000,3.830000,3.830000,2.995920,0
1996-10-31,3.825000,3.900000,3.685000,3.770000,2.948987,731000
1996-11-01,3.750000,3.840000,3.750000,3.815000,2.984187,622000
1996-11-04,3.705000,3.850000,3.705000,3.835000,2.999831,694000
1996-11-05,3.820000,3.850000,3.775000,3.815000,2.984187,571000
1996-11-06,3.795000,3.825000,3.720000,3.815000,2.984187,597000
1996-11-07,3.790000,3.825000,3.790000,3.800000,2.972453,389000
1996-11-08,3.810000,3.840000,3.800000,3.815000,2.984187,244000
1996-11-11,3.870000,3.975000,3.850000,3.960000,3.097610,447000
1996-11-12,3.960000,3.960000,3.960000,3.960000,3.097610,0
1996-11-13,3.925000,4.000000,3.900000,3.930000,3.074143,556000
1996-11-14,3.940000,3.955000,3.880000,3.900000,3.050676,358000
1996-11-15,3.880000,3.925000,3.865000,3.895000,3.046765,222000
1996-11-18,3.900000,3.925000,3.860000,3.880000,3.035032,386000
1996-11-19,3.885000,3.900000,3.800000,3.825000,2.992009,532000
1996-11-20,3.790000,3.825000,3.775000,3.805000,2.976365,379000
1996-11-21,3.850000,3.850000,3.790000,3.805000,2.976365,377000
1996-11-22,3.820000,3.820000,3.795000,3.805000,2.976365,340000
1996-11-25,3.795000,3.880000,3.605000,3.805000,2.976365,1061000
1996-11-26,3.790000,3.825000,3.775000,3.805000,2.976365,406000
1996-11-27,3.800000,3.800000,3.715000,3.780000,2.956809,149000
1996-11-28,3.755000,3.815000,3.745000,3.805000,2.976365,313000
1996-11-29,3.900000,3.900000,3.780000,3.800000,2.972453,144000
1996-12-02,3.800000,3.810000,3.765000,3.800000,2.972453,248000
1996-12-03,3.730000,3.815000,3.730000,3.810000,2.980275,580000
1996-12-04,3.705000,3.745000,3.685000,3.715000,2.905965,355000
1996-12-05,3.700000,3.775000,3.700000,3.740000,2.925520,247000
1996-12-06,3.750000,3.790000,3.720000,3.730000,2.917697,155000
1996-12-09,3.740000,3.775000,3.705000,3.725000,2.913787,173000
1996-12-10,3.705000,3.755000,3.700000,3.735000,2.921609,385000
1996-12-11,3.750000,3.800000,3.740000,3.790000,2.964631,381000
1996-12-12,3.825000,3.830000,3.730000,3.775000,2.952898,413000
1996-12-13,3.730000,3.790000,3.725000,3.750000,2.933342,230000
1996-12-16,3.825000,3.840000,3.755000,3.815000,2.984187,526000
1996-12-17,3.805000,3.900000,3.785000,3.885000,3.038943,636000
1996-12-18,3.950000,3.950000,3.830000,3.850000,3.011564,318000
1996-12-19,3.850000,3.895000,3.800000,3.825000,2.992009,246000
1996-12-20,3.805000,3.895000,3.805000,3.885000,3.038943,244000
1996-12-23,3.900000,3.930000,3.850000,3.920000,3.066321,423000
1996-12-24,3.925000,3.995000,3.865000,3.955000,3.093698,596000
1996-12-25,3.955000,3.955000,3.955000,3.955000,3.093698,0
1996-12-26,4.000000,4.180000,3.975000,4.095000,3.203209,574000
1996-12-27,4.095000,4.095000,4.095000,4.095000,3.203209,0
1996-12-30,4.095000,4.095000,4.095000,4.095000,3.203209,0
1996-12-31,4.100000,4.195000,3.900000,3.920000,3.066321,893000
1997-01-01,4.140000,4.195000,4.050000,4.195000,3.281432,892000
1997-01-02,4.250000,4.295000,4.105000,4.125000,3.226677,996000
1997-01-03,4.145000,4.195000,4.100000,4.150000,3.246233,496000
1997-01-06,4.200000,4.275000,4.140000,4.155000,3.250144,612000
1997-01-07,4.125000,4.235000,4.125000,4.210000,3.293166,964000
1997-01-08,4.250000,4.375000,4.250000,4.330000,3.387033,960000
1997-01-09,4.300000,4.395000,4.300000,4.360000,3.410499,900000
1997-01-10,4.450000,4.665000,4.450000,4.665000,3.649077,1495000
1997-01-13,4.855000,4.855000,4.550000,4.615000,3.609967,1490000
1997-01-14,4.615000,4.695000,4.525000,4.605000,3.602145,1658000
1997-01-15,4.650000,4.930000,4.650000,4.930000,3.856367,3326000
1997-01-16,5.100000,5.275000,4.585000,4.625000,3.617789,3445000
1997-01-17,4.375000,4.825000,4.375000,4.620000,3.613878,2193000
1997-01-20,4.570000,4.600000,4.415000,4.440000,3.473078,1152000
1997-01-21,4.440000,4.440000,4.225000,4.295000,3.359655,2153000
1997-01-22,4.500000,4.570000,4.350000,4.545000,3.555212,1472000
1997-01-23,4.545000,4.545000,4.545000,4.545000,3.555212,0
1997-01-24,4.545000,4.560000,4.495000,4.545000,3.555212,915000
1997-01-27,4.550000,4.710000,4.550000,4.690000,3.668633,2722000
1997-01-28,4.690000,4.900000,4.650000,4.870000,3.809434,2600000
1997-01-29,5.100000,5.100000,4.670000,4.705000,3.680367,2714000
1997-01-30,4.705000,4.750000,4.610000,4.720000,3.692100,1441000
1997-01-31,5.000000,5.000000,4.500000,4.605000,3.602145,1780000
1997-02-03,4.515000,4.525000,4.410000,4.465000,3.492632,1829000
1997-02-04,4.430000,4.635000,4.430000,4.560000,3.566944,3357000
1997-02-05,4.740000,4.750000,4.590000,4.600000,3.598233,1191000
1997-02-06,4.600000,4.640000,4.560000,4.620000,3.613878,589000
1997-02-07,4.590000,4.635000,4.580000,4.600000,3.598233,649000
1997-02-10,4.575000,4.640000,4.575000,4.615000,3.609967,689000
1997-02-11,4.600000,4.725000,4.600000,4.665000,3.649077,1291000
1997-02-12,4.700000,4.745000,4.650000,4.730000,3.699923,1218000
1997-02-13,4.700000,4.735000,4.675000,4.685000,3.664722,685000
1997-02-14,4.700000,4.715000,4.675000,4.690000,3.668633,697000
1997-02-17,4.750000,4.755000,4.680000,4.715000,3.688189,713000
1997-02-18,4.690000,4.715000,4.625000,4.645000,3.633433,1045000
1997-02-19,4.665000,4.700000,4.650000,4.695000,3.672545,689000
1997-02-20,4.690000,4.690000,4.600000,4.605000,3.602145,739000
1997-02-21,4.595000,4.645000,4.400000,4.565000,3.570855,819000
1997-02-24,4.515000,4.590000,4.415000,4.460000,3.488722,757000
1997-02-25,4.410000,4.490000,4.380000,4.450000,3.480900,930000
1997-02-26,4.415000,4.520000,4.415000,4.505000,3.523922,580000
1997-02-27,4.510000,4.700000,4.510000,4.680000,3.660812,1051000
1997-02-28,4.900000,4.955000,4.700000,4.845000,3.789878,1567000
1997-03-03,5.225000,5.550000,5.185000,5.305000,4.149702,5822000
1997-03-04,5.310000,5.375000,5.200000,5.310000,4.153613,3289000
1997-03-05,5.500000,5.680000,5.450000,5.500000,4.302237,5501000
1997-03-06,5.400000,5.490000,5.310000,5.460000,4.270946,2469000
1997-03-07,5.460000,5.460000,5.460000,5.460000,4.270946,0
1997-03-10,5.360000,5.425000,5.115000,5.165000,4.040190,4684000
1997-03-11,5.150000,5.300000,5.010000,5.065000,3.961967,3349000
1997-03-12,5.290000,5.325000,5.180000,5.275000,4.126235,2118000
1997-03-13,5.290000,5.325000,5.130000,5.175000,4.048013,952000
1997-03-14,5.125000,5.200000,5.070000,5.165000,4.040190,1256000
1997-03-17,5.155000,5.190000,5.110000,5.145000,4.024545,996000
1997-03-18,5.150000,5.155000,5.015000,5.055000,3.954145,1791000
1997-03-19,5.130000,5.165000,4.940000,4.960000,3.879834,919000
1997-03-20,4.910000,4.995000,4.875000,4.940000,3.864188,696000
1997-03-21,4.995000,5.030000,4.905000,4.930000,3.856367,632000
1997-03-24,4.930000,4.930000,4.930000,4.930000,3.856367,0
1997-03-25,4.915000,4.970000,4.825000,4.860000,3.801612,1130000
1997-03-26,4.950000,5.000000,4.875000,4.990000,3.903300,727000
1997-03-27,4.990000,5.025000,4.920000,5.000000,3.911123,605000
1997-03-28,5.000000,5.000000,5.000000,5.000000,3.911123,0
1997-03-31,4.650000,4.725000,4.500000,4.520000,3.535655,1259000
1997-04-01,4.500000,4.670000,4.350000,4.645000,3.633433,1370000
1997-04-02,4.735000,4.925000,4.735000,4.895000,3.828990,899000
1997-04-03,4.910000,5.050000,4.900000,5.035000,3.938500,1245000
1997-04-04,5.000000,5.025000,4.950000,5.000000,3.911123,1721000
1997-04-07,4.975000,5.100000,4.960000,5.030000,3.934590,1922000
1997-04-08,5.030000,5.030000,5.030000,5.030000,3.934590,0
1997-04-09,5.150000,5.250000,5.110000,5.220000,4.083212,1411000
1997-04-10,5.150000,5.165000,4.985000,5.065000,3.961967,1469000
1997-04-11,5.010000,5.225000,4.910000,5.190000,4.059746,2478000
1997-04-14,5.190000,5.190000,5.190000,5.190000,4.059746,0
1997-04-15,5.170000,5.215000,5.100000,5.185000,4.055836,1485000
1997-04-16,5.185000,5.185000,5.185000,5.185000,4.055836,0
1997-04-17,5.265000,5.550000,5.265000,5.485000,4.290502,5272000
1997-04-18,5.485000,5.485000,5.485000,5.485000,4.290502,0
1997-04-21,5.800000,5.800000,5.605000,5.740000,4.489969,3718000
1997-04-22,5.810000,5.850000,5.675000,5.780000,4.521258,3368000
1997-04-23,5.825000,5.825000,5.700000,5.710000,4.466501,2521000
1997-04-24,5.740000,5.845000,5.680000,5.700000,4.458681,2240000
1997-04-25,5.675000,5.685000,5.625000,5.670000,4.435213,1157000
1997-04-28,5.670000,5.745000,5.600000,5.705000,4.462592,2217000
1997-04-29,5.675000,5.725000,5.665000,5.710000,4.466501,2392000
1997-04-30,6.005000,6.025000,5.755000,5.820000,4.552548,4123000
1997-05-01,5.820000,5.820000,5.820000,5.820000,4.552548,0
1997-05-02,5.825000,5.825000,5.700000,5.800000,4.536903,2363000
1997-05-05,5.750000,5.805000,5.730000,5.795000,4.532993,1971000
1997-05-06,5.775000,5.830000,5.750000,5.800000,4.536903,2583000
1997-05-07,5.800000,5.845000,5.760000,5.800000,4.536903,890000
1997-05-08,5.805000,6.205000,5.800000,6.205000,4.853703,9226000
1997-05-09,6.395000,6.575000,6.125000,6.225000,4.869348,10588000
1997-05-12,6.200000,6.245000,5.850000,5.915000,4.626857,5296000
1997-05-13,5.900000,6.090000,5.870000,6.020000,4.708991,4198000
1997-05-14,6.150000,6.190000,5.750000,6.040000,4.724636,3162000
1997-05-15,6.025000,6.040000,5.920000,6.000000,4.693348,1704000
1997-05-16,5.960000,6.030000,5.935000,5.985000,4.681615,1196000
1997-05-19,6.000000,6.025000,5.925000,5.940000,4.646415,957000
1997-05-20,5.955000,6.245000,5.825000,6.020000,4.708991,5456000
1997-05-21,6.190000,6.190000,5.875000,5.900000,4.615125,4213000
1997-05-22,5.875000,5.920000,5.750000,5.770000,4.513435,2519000
1997-05-23,5.795000,5.795000,5.710000,5.750000,4.497791,1623000
1997-05-26,5.715000,5.790000,5.700000,5.710000,4.466501,1162000
1997-05-27,5.690000,5.730000,5.500000,5.530000,4.325702,2458000
1997-05-28,5.600000,5.600000,5.390000,5.470000,4.278768,1732000
1997-05-29,5.435000,5.600000,5.405000,5.590000,4.372636,2128000
1997-05-30,5.595000,5.695000,5.540000,5.660000,4.427392,1537000
1997-06-02,5.700000,6.020000,5.700000,5.930000,4.638591,3272000
1997-06-03,5.930000,6.240000,5.860000,6.115000,4.783303,4629000
1997-06-04,6.500000,6.520000,6.250000,6.390000,4.998414,19944000
1997-06-05,6.400000,6.405000,6.315000,6.335000,4.955393,5280000
1997-06-06,6.300000,6.360000,6.270000,6.335000,4.955393,4451000
1997-06-09,6.380000,6.380000,6.285000,6.300000,4.991044,2834000
1997-06-10,6.315000,6.360000,6.290000,6.345000,5.026694,2240000
1997-06-11,6.350000,6.420000,6.330000,6.385000,5.058383,4600000
1997-06-12,6.385000,6.430000,6.365000,6.415000,5.082149,4106000
1997-06-13,6.430000,6.585000,6.380000,6.485000,5.137606,12038000
1997-06-16,6.450000,6.515000,6.360000,6.405000,5.074228,3420000
1997-06-17,6.410000,6.540000,6.410000,6.520000,5.165334,3970000
1997-06-18,6.565000,6.575000,6.420000,6.455000,5.113837,3887000
1997-06-19,6.400000,6.445000,6.365000,6.425000,5.090072,1863000
1997-06-20,6.435000,6.440000,6.350000,6.360000,5.038577,2051000
1997-06-23,6.365000,6.375000,6.260000,6.280000,4.975199,2801000
1997-06-24,6.260000,6.300000,6.225000,6.295000,4.987082,2047000
1997-06-25,6.300000,6.300000,6.160000,6.190000,4.903898,3384000
1997-06-26,6.190000,6.240000,6.170000,6.215000,4.923704,1861000
1997-06-27,6.350000,6.350000,6.170000,6.180000,4.895976,2000000
1997-06-30,6.150000,6.270000,6.130000,6.250000,4.951431,2224000
1997-07-01,6.300000,6.450000,6.225000,6.430000,5.094033,4935000
1997-07-02,6.400000,6.635000,6.400000,6.520000,5.165334,10330000
1997-07-03,6.500000,6.550000,6.355000,6.420000,5.086111,3480000
1997-07-04,6.475000,6.580000,6.375000,6.515000,5.161372,5028000
1997-07-07,6.525000,6.625000,6.425000,6.465000,5.121761,6201000
1997-07-08,6.500000,6.575000,6.450000,6.540000,5.181178,9052000
1997-07-09,6.575000,7.000000,6.560000,7.000000,5.545603,5919000
1997-07-10,7.350000,7.400000,7.125000,7.190000,5.696128,8058000
1997-07-11,7.150000,7.235000,6.920000,7.075000,5.605020,4157000
1997-07-14,7.050000,7.050000,6.865000,6.890000,5.458458,3626000
1997-07-15,6.920000,6.970000,6.850000,6.925000,5.486186,3200000
1997-07-16,7.000000,7.090000,6.955000,7.030000,5.569370,2480000
1997-07-17,7.085000,7.150000,7.025000,7.125000,5.644632,2634000
1997-07-18,7.125000,7.125000,7.125000,7.125000,5.644632,0
1997-07-21,7.030000,7.070000,6.950000,7.035000,5.573330,2014000
1997-07-22,7.050000,7.400000,7.025000,7.320000,5.799117,3692000
1997-07-23,7.500000,7.590000,7.350000,7.460000,5.910028,3767000
1997-07-24,7.460000,7.485000,7.370000,7.410000,5.870417,1911000
1997-07-25,7.400000,7.425000,7.300000,7.400000,5.862495,1806000
1997-07-28,7.400000,7.430000,7.325000,7.405000,5.866457,1572000
1997-07-29,7.350000,7.425000,7.230000,7.325000,5.803077,1705000
1997-07-30,7.385000,7.425000,7.330000,7.380000,5.846651,3362000
1997-07-31,7.400000,7.430000,7.380000,7.405000,5.866457,1262000
1997-08-01,7.415000,7.500000,7.370000,7.475000,5.921912,2393000
1997-08-04,7.415000,7.560000,7.405000,7.505000,5.945680,2048000
1997-08-05,7.500000,7.690000,7.475000,7.610000,6.028864,3385000
1997-08-06,7.675000,7.750000,7.550000,7.655000,6.064514,807000
1997-08-07,7.500000,7.590000,7.450000,7.525000,5.961524,1917000
1997-08-08,7.490000,7.535000,7.400000,7.460000,5.910028,2587000
1997-08-11,7.460000,7.465000,7.390000,7.425000,5.882301,2085000
1997-08-12,7.400000,7.445000,7.160000,7.200000,5.704049,886000
1997-08-13,7.205000,7.380000,7.100000,7.130000,5.648593,813000
1997-08-14,7.080000,7.215000,7.080000,7.200000,5.704049,983000
1997-08-15,7.200000,7.200000,7.200000,7.200000,5.704049,0
1997-08-18,7.130000,7.175000,7.100000,7.125000,5.644632,644000
1997-08-19,7.120000,7.145000,7.025000,7.075000,5.605020,1096000
1997-08-20,7.010000,7.010000,6.750000,6.955000,5.509953,610000
1997-08-21,6.975000,6.985000,6.825000,6.950000,5.505991,559000
1997-08-22,6.925000,6.985000,6.500000,6.535000,5.177216,1001000
1997-08-25,6.770000,6.770000,6.265000,6.510000,5.157411,642000
1997-08-26,6.575000,6.600000,6.425000,6.445000,5.105916,793000
1997-08-27,6.500000,6.675000,6.490000,6.575000,5.208906,715000
1997-08-28,6.505000,6.700000,6.500000,6.665000,5.280206,926000
1997-08-29,6.475000,7.000000,6.475000,6.860000,5.434692,3200000
1997-09-01,6.900000,6.940000,6.610000,6.805000,5.391119,2084000
1997-09-02,6.850000,6.900000,6.700000,6.740000,5.339624,793000
1997-09-03,6.870000,7.045000,6.850000,6.910000,5.474302,986000
1997-09-04,7.000000,7.100000,6.755000,6.790000,5.379236,471000
1997-09-05,6.930000,7.050000,6.740000,7.015000,5.557486,1115000
1997-09-08,7.075000,7.200000,6.950000,7.120000,5.640672,1499000
1997-09-09,7.195000,7.220000,6.950000,7.030000,5.569370,1017000
1997-09-10,6.950000,7.025000,6.850000,6.960000,5.513915,541000
1997-09-11,6.975000,7.015000,6.950000,6.970000,5.521837,487000
1997-09-12,6.875000,7.000000,6.875000,6.915000,5.478263,640000
1997-09-15,6.890000,6.960000,6.805000,6.890000,5.458458,473000
1997-09-16,6.850000,6.995000,6.850000,6.945000,5.502032,1088000
1997-09-17,6.885000,6.945000,6.885000,6.915000,5.478263,406000
1997-09-18,6.650000,6.930000,6.650000,6.820000,5.403003,2277000
1997-09-19,6.825000,6.915000,6.815000,6.900000,5.466380,799000
1997-09-22,6.825000,6.890000,6.760000,6.815000,5.399041,935000
1997-09-23,6.800000,6.825000,6.750000,6.785000,5.375275,751000
1997-09-24,6.850000,6.930000,6.775000,6.785000,5.375275,290000
1997-09-25,6.750000,6.800000,6.740000,6.750000,5.347547,175000
1997-09-26,6.750000,6.825000,6.705000,6.800000,5.387157,360000
1997-09-29,6.800000,7.340000,6.800000,7.260000,5.751585,2502000
1997-09-30,7.005000,7.490000,6.825000,7.270000,5.759504,2435000
1997-10-01,7.000000,7.065000,6.890000,7.015000,5.557486,840000
1997-10-02,7.015000,7.015000,7.015000,7.015000,5.557486,0
1997-10-03,7.015000,7.015000,7.015000,7.015000,5.557486,0
1997-10-06,7.015000,7.015000,7.015000,7.015000,5.557486,0
1997-10-07,7.015000,7.015000,7.015000,7.015000,5.557486,0
1997-10-08,7.015000,7.015000,7.015000,7.015000,5.557486,0
